
bomb:     file format elf32-i386

Contents of section .interp:
 8048154 2f6c6962 2f6c642d 6c696e75 782e736f  /lib/ld-linux.so
 8048164 2e3200                               .2.             
Contents of section .note.ABI-tag:
 8048168 04000000 10000000 01000000 474e5500  ............GNU.
 8048178 00000000 02000000 06000000 20000000  ............ ...
Contents of section .note.gnu.build-id:
 8048188 04000000 14000000 03000000 474e5500  ............GNU.
 8048198 9c0fbf85 80ecb643 69c57f65 8e2ae22a  .......Ci..e.*.*
 80481a8 d9dcf8d3                             ....            
Contents of section .gnu.hash:
 80481ac 03000000 1c000000 01000000 05000000  ................
 80481bc 802b0222 1c000000 1d000000 00000000  .+."............
 80481cc 291d8c1c 38f28b1c ac4be3c0 67556110  )...8....K..gUa.
Contents of section .dynsym:
 80481dc 00000000 00000000 00000000 00000000  ................
 80481ec a0000000 00000000 00000000 12000000  ................
 80481fc 21000000 00000000 00000000 12000000  !...............
 804820c 89000000 00000000 00000000 12000000  ................
 804821c 5f000000 00000000 00000000 12000000  _...............
 804822c fe000000 00000000 00000000 12000000  ................
 804823c e4000000 00000000 00000000 12000000  ................
 804824c 6b000000 00000000 00000000 12000000  k...............
 804825c 28000000 00000000 00000000 12000000  (...............
 804826c d6000000 00000000 00000000 12000000  ................
 804827c 66000000 00000000 00000000 12000000  f...............
 804828c ba000000 00000000 00000000 12000000  ................
 804829c 2a010000 00000000 00000000 20000000  *........... ...
 80482ac 3c000000 00000000 00000000 12000000  <...............
 80482bc 12010000 00000000 00000000 12000000  ................
 80482cc 24010000 00000000 00000000 12000000  $...............
 80482dc 47000000 00000000 00000000 12000000  G...............
 80482ec 41000000 00000000 00000000 12000000  A...............
 80482fc 8f000000 00000000 00000000 12000000  ................
 804830c 2f000000 00000000 00000000 12000000  /...............
 804831c 1a000000 00000000 00000000 12000000  ................
 804832c a5000000 00000000 00000000 12000000  ................
 804833c ea000000 00000000 00000000 12000000  ................
 804834c 82000000 00000000 00000000 12000000  ................
 804835c 57000000 00000000 00000000 12000000  W...............
 804836c f8000000 00000000 00000000 12000000  ................
 804837c c8000000 00000000 00000000 12000000  ................
 804838c 04010000 00000000 00000000 12000000  ................
 804839c b3000000 c4c30408 04000000 11001a00  ................
 80483ac dd000000 a0c30408 04000000 11001a00  ................
 80483bc 0b000000 649e0408 04000000 11001000  ....d...........
 80483cc 7c000000 c0c30408 04000000 11001a00  |...............
Contents of section .dynstr:
 80483dc 006c6962 632e736f 2e36005f 494f5f73  .libc.so.6._IO_s
 80483ec 7464696e 5f757365 6400736f 636b6574  tdin_used.socket
 80483fc 0066666c 75736800 73747263 7079005f  .fflush.strcpy._
